AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 52062
**** CUDD non-modifiable parameters ****
Memory in use: 13632008
Peak number of nodes: 44968
Peak number of live nodes: 35922
Number of BDD variables: 779
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 121396
Number of cache hits: 55564
Number of cache insertions: 66482
Number of cache collisions: 1155
Number of cache deletions: 57324
Cache used slots = 22.33% (expected 3.06%)
Soft limit for cache size: 813056
Number of buckets in unique table: 203264
Used buckets in unique table: 11.57% (expected 11.59%)
Number of BDD and ADD nodes: 35677
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 766
Number of dead ZDD nodes: 0
Total number of nodes allocated: 83582
Total number of nodes reclaimed: 2840
Garbage collections so far: 5
Time for garbage collection: 0.00 sec
Reorderings so far: 8
Time for reordering: 1.73 sec
Node 443 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 67 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 63 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 61 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 60 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 59 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 56 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 57 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 53 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 58 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 55 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 50 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 52 not found in dp, calculating...
Node 4 not found in dp, calculating...
Node 51 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 0 not found in dp, calculating...
Calculating DP for node: 0 Odd paths: 455, Even paths: 522
Calculating DP for node: 1 Odd paths: 977, Even paths: 977
Calculating DP for node: 49 Odd paths: 2342, Even paths: 2543
Calculating DP for node: 3 Odd paths: 3520, Even paths: 3319
Calculating DP for node: 51 Odd paths: 6504, Even paths: 7174
Calculating DP for node: 4 Odd paths: 8606, Even paths: 8003
Calculating DP for node: 52 Odd paths: 14828, Even paths: 16436
Calculating DP for node: 2 Odd paths: 18390, Even paths: 16782
Calculating DP for node: 50 Odd paths: 30887, Even paths: 34572
Calculating DP for node: 7 Odd paths: 36981, Even paths: 33363
Calculating DP for node: 55 Odd paths: 62028, Even paths: 69867
Calculating DP for node: 10 Odd paths: 72798, Even paths: 64959
Calculating DP for node: 58 Odd paths: 122744, Even paths: 139092
Calculating DP for node: 5 Odd paths: 142478, Even paths: 126197
Calculating DP for node: 53 Odd paths: 242222, Even paths: 275588
Calculating DP for node: 9 Odd paths: 279496, Even paths: 246130
Calculating DP for node: 57 Odd paths: 478635, Even paths: 546238
Calculating DP for node: 8 Odd paths: 550601, Even paths: 483065
Calculating DP for node: 56 Odd paths: 948530, Even paths: 1.08461e+06
Calculating DP for node: 11 Odd paths: 1.08949e+06, Even paths: 953415
Calculating DP for node: 59 Odd paths: 1.8848e+06, Even paths: 2.15803e+06
Calculating DP for node: 12 Odd paths: 2.16337e+06, Even paths: 1.89021e+06
Calculating DP for node: 60 Odd paths: 3.75343e+06, Even paths: 4.30096e+06
Calculating DP for node: 152 Odd paths: 8.57614e+06, Even paths: 7.47988e+06
Calculating DP for node: 94 Odd paths: 7.4862e+06, Even paths: 8.58252e+06
Node 94 not found in dp, calculating...
Node 152 not found in dp, calculating...
Calculating DP for node: 152 Odd paths: 8.57614e+06, Even paths: 7.47988e+06
Calculating DP for node: 94 Odd paths: 7.4862e+06, Even paths: 8.58252e+06
Calculating DP for node: 46 Odd paths: 1.7165e+07, Even paths: 1.49724e+07
Calculating DP for node: 13 Odd paths: 1.49852e+07, Even paths: 1.71777e+07
Calculating DP for node: 61 Odd paths: 2.46319e+07, Even paths: 2.35371e+07
Calculating DP for node: 15 Odd paths: 2.35502e+07, Even paths: 2.46452e+07
Calculating DP for node: 63 Odd paths: 3.95542e+07, Even paths: 4.06546e+07
Calculating DP for node: 17 Odd paths: 4.06683e+07, Even paths: 3.95678e+07
Calculating DP for node: 65 Odd paths: 6.93862e+07, Even paths: 7.48776e+07
Calculating DP for node: 28 Odd paths: 7.48916e+07, Even paths: 6.94005e+07
Calculating DP for node: 76 Odd paths: 1.29038e+08, Even paths: 1.43311e+08
Calculating DP for node: 29 Odd paths: 1.43325e+08, Even paths: 1.29052e+08
Calculating DP for node: 77 Odd paths: 2.48327e+08, Even paths: 2.80164e+08
Calculating DP for node: 25 Odd paths: 2.80179e+08, Even paths: 2.48343e+08
Calculating DP for node: 73 Odd paths: 4.86893e+08, Even paths: 5.53857e+08
Calculating DP for node: 26 Odd paths: 5.53873e+08, Even paths: 4.86909e+08
Calculating DP for node: 74 Odd paths: 9.6401e+08, Even paths: 1.10123e+09
Calculating DP for node: 19 Odd paths: 1.10124e+09, Even paths: 9.64027e+08
Calculating DP for node: 67 Odd paths: 1.91823e+09, Even paths: 2.19596e+09
Calculating DP for node: 22 Odd paths: 2.19597e+09, Even paths: 1.91825e+09
Calculating DP for node: 70 Odd paths: 3.82665e+09, Even paths: 4.3854e+09
Calculating DP for node: 33 Odd paths: 4.38542e+09, Even paths: 3.82667e+09
Calculating DP for node: 81 Odd paths: 7.64349e+09, Even paths: 8.76427e+09
Calculating DP for node: 31 Odd paths: 8.76429e+09, Even paths: 7.64351e+09
Calculating DP for node: 79 Odd paths: 1.52771e+10, Even paths: 1.7522e+10
Calculating DP for node: 27 Odd paths: 1.7522e+10, Even paths: 1.52772e+10
Calculating DP for node: 75 Odd paths: 3.05444e+10, Even paths: 3.50374e+10
Calculating DP for node: 32 Odd paths: 3.50374e+10, Even paths: 3.05444e+10
Calculating DP for node: 80 Odd paths: 6.1079e+10, Even paths: 7.00683e+10
Calculating DP for node: 155 Odd paths: 1.4013e+11, Even paths: 1.22148e+11
Calculating DP for node: 97 Odd paths: 1.22148e+11, Even paths: 1.4013e+11
Calculating DP for node: 154 Odd paths: 2.01199e+11, Even paths: 1.9221e+11
Calculating DP for node: 96 Odd paths: 1.9221e+11, Even paths: 2.01199e+11
Calculating DP for node: 34 Odd paths: 2.01199e+11, Even paths: 1.9221e+11
Calculating DP for node: 82 Odd paths: 2.53279e+11, Even paths: 2.71261e+11
Calculating DP for node: 216 Odd paths: 5.24269e+11, Even paths: 5.03335e+11
Calculating DP for node: 24 Odd paths: 5.03335e+11, Even paths: 5.24269e+11
Calculating DP for node: 72 Odd paths: 7.91631e+11, Even paths: 7.49759e+11
Calculating DP for node: 156 Odd paths: 1.24261e+12, Even paths: 1.32635e+12
Calculating DP for node: 98 Odd paths: 1.32635e+12, Even paths: 1.24261e+12
Calculating DP for node: 157 Odd paths: 1.77733e+12, Even paths: 1.8192e+12
Calculating DP for node: 99 Odd paths: 1.8192e+12, Even paths: 1.77733e+12
Calculating DP for node: 158 Odd paths: 2.27018e+12, Even paths: 2.35393e+12
Calculating DP for node: 100 Odd paths: 2.35393e+12, Even paths: 2.27018e+12
Calculating DP for node: 159 Odd paths: 2.8049e+12, Even paths: 2.84677e+12
Calculating DP for node: 101 Odd paths: 2.84678e+12, Even paths: 2.8049e+12
Node 647 not found in dp, calculating...
Node 646 not found in dp, calculating...
Node 645 not found in dp, calculating...
Node 644 not found in dp, calculating...
Node 643 not found in dp, calculating...
Node 642 not found in dp, calculating...
Node 641 not found in dp, calculating...
Node 640 not found in dp, calculating...
Node 639 not found in dp, calculating...
Node 638 not found in dp, calculating...
Node 637 not found in dp, calculating...
Node 636 not found in dp, calculating...
Node 635 not found in dp, calculating...
Node 634 not found in dp, calculating...
Node 633 not found in dp, calculating...
Node 632 not found in dp, calculating...
Node 631 not found in dp, calculating...
Node 630 not found in dp, calculating...
Node 629 not found in dp, calculating...
Node 628 not found in dp, calculating...
Node 627 not found in dp, calculating...
Node 626 not found in dp, calculating...
Node 625 not found in dp, calculating...
Node 624 not found in dp, calculating...
Node 623 not found in dp, calculating...
Node 622 not found in dp, calculating...
Node 621 not found in dp, calculating...
Node 620 not found in dp, calculating...
Node 619 not found in dp, calculating...
Node 618 not found in dp, calculating...
Node 617 not found in dp, calculating...
Node 616 not found in dp, calculating...
Node 615 not found in dp, calculating...
Node 614 not found in dp, calculating...
Node 613 not found in dp, calculating...
Node 612 not found in dp, calculating...
Node 611 not found in dp, calculating...
Node 610 not found in dp, calculating...
Node 609 not found in dp, calculating...
Node 608 not found in dp, calculating...
Node 607 not found in dp, calculating...
Node 606 not found in dp, calculating...
Node 151 not found in dp, calculating...
Node 149 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 147 not found in dp, calculating...
Node 148 not found in dp, calculating...
Node 145 not found in dp, calculating...
Node 146 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 144 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 135 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 137 not found in dp, calculating...
Node 138 not found in dp, calculating...
Calculating DP for node: 138 Odd paths: 2.8049e+12, Even paths: 2.84678e+12
Calculating DP for node: 137 Odd paths: 2.84678e+12, Even paths: 2.8049e+12
Calculating DP for node: 140 Odd paths: 2.8049e+12, Even paths: 2.84678e+12
Calculating DP for node: 139 Odd paths: 2.84678e+12, Even paths: 2.8049e+12
Calculating DP for node: 136 Odd paths: 2.8049e+12, Even paths: 2.84678e+12
Calculating DP for node: 135 Odd paths: 2.84678e+12, Even paths: 2.8049e+12
Calculating DP for node: 142 Odd paths: 2.8049e+12, Even paths: 2.84678e+12
Calculating DP for node: 141 Odd paths: 2.84678e+12, Even paths: 2.8049e+12
Calculating DP for node: 144 Odd paths: 2.8049e+12, Even paths: 2.84678e+12
Calculating DP for node: 143 Odd paths: 2.84678e+12, Even paths: 2.8049e+12
Calculating DP for node: 146 Odd paths: 2.8049e+12, Even paths: 2.84678e+12
Calculating DP for node: 145 Odd paths: 2.84678e+12, Even paths: 2.8049e+12
Calculating DP for node: 148 Odd paths: 2.8049e+12, Even paths: 2.84678e+12
Calculating DP for node: 147 Odd paths: 2.84678e+12, Even paths: 2.8049e+12
Calculating DP for node: 150 Odd paths: 2.8049e+12, Even paths: 2.84678e+12
Calculating DP for node: 149 Odd paths: 2.84678e+12, Even paths: 2.8049e+12
Calculating DP for node: 151 Odd paths: 2.8049e+12, Even paths: 2.84678e+12
Calculating DP for node: 606 Odd paths: 5.65168e+12, Even paths: 5.65168e+12
Calculating DP for node: 607 Odd paths: 8.45658e+12, Even paths: 8.49845e+12
Calculating DP for node: 608 Odd paths: 1.13034e+13, Even paths: 1.13034e+13
Calculating DP for node: 609 Odd paths: 1.41083e+13, Even paths: 1.41501e+13
Calculating DP for node: 610 Odd paths: 1.6955e+13, Even paths: 1.6955e+13
Calculating DP for node: 611 Odd paths: 1.97599e+13, Even paths: 1.98018e+13
Calculating DP for node: 612 Odd paths: 2.26067e+13, Even paths: 2.26067e+13
Calculating DP for node: 613 Odd paths: 2.54116e+13, Even paths: 2.54535e+13
Calculating DP for node: 614 Odd paths: 2.82584e+13, Even paths: 2.82584e+13
Calculating DP for node: 615 Odd paths: 3.10633e+13, Even paths: 3.11052e+13
Calculating DP for node: 616 Odd paths: 3.39101e+13, Even paths: 3.39101e+13
Calculating DP for node: 617 Odd paths: 3.6715e+13, Even paths: 3.67568e+13
Calculating DP for node: 618 Odd paths: 3.95617e+13, Even paths: 3.95617e+13
Calculating DP for node: 619 Odd paths: 4.23666e+13, Even paths: 4.24085e+13
Calculating DP for node: 620 Odd paths: 4.52134e+13, Even paths: 4.52134e+13
Calculating DP for node: 621 Odd paths: 4.80183e+13, Even paths: 4.80602e+13
Calculating DP for node: 622 Odd paths: 5.08651e+13, Even paths: 5.08651e+13
Calculating DP for node: 623 Odd paths: 5.367e+13, Even paths: 5.37119e+13
Calculating DP for node: 624 Odd paths: 5.65168e+13, Even paths: 5.65168e+13
Calculating DP for node: 625 Odd paths: 5.93217e+13, Even paths: 5.93636e+13
Calculating DP for node: 626 Odd paths: 6.21685e+13, Even paths: 6.21685e+13
Calculating DP for node: 627 Odd paths: 6.49734e+13, Even paths: 6.50152e+13
Calculating DP for node: 628 Odd paths: 6.78201e+13, Even paths: 6.78201e+13
Calculating DP for node: 629 Odd paths: 7.0625e+13, Even paths: 7.06669e+13
Calculating DP for node: 630 Odd paths: 7.34718e+13, Even paths: 7.34718e+13
Calculating DP for node: 631 Odd paths: 7.62767e+13, Even paths: 7.63186e+13
Calculating DP for node: 632 Odd paths: 7.91235e+13, Even paths: 7.91235e+13
Calculating DP for node: 633 Odd paths: 8.19284e+13, Even paths: 8.19703e+13
Calculating DP for node: 634 Odd paths: 8.47752e+13, Even paths: 8.47752e+13
Calculating DP for node: 635 Odd paths: 8.75801e+13, Even paths: 8.76219e+13
Calculating DP for node: 636 Odd paths: 9.04269e+13, Even paths: 9.04269e+13
Calculating DP for node: 637 Odd paths: 9.32318e+13, Even paths: 9.32736e+13
Calculating DP for node: 638 Odd paths: 9.60785e+13, Even paths: 9.60785e+13
Calculating DP for node: 639 Odd paths: 9.88834e+13, Even paths: 9.89253e+13
Calculating DP for node: 640 Odd paths: 1.0173e+14, Even paths: 1.0173e+14
Calculating DP for node: 641 Odd paths: 1.04535e+14, Even paths: 1.04577e+14
Calculating DP for node: 642 Odd paths: 1.07382e+14, Even paths: 1.07382e+14
Calculating DP for node: 643 Odd paths: 1.10187e+14, Even paths: 1.10229e+14
Calculating DP for node: 644 Odd paths: 1.13034e+14, Even paths: 1.13034e+14
Calculating DP for node: 645 Odd paths: 1.15838e+14, Even paths: 1.1588e+14
Calculating DP for node: 646 Odd paths: 1.18685e+14, Even paths: 1.18685e+14
Calculating DP for node: 647 Odd paths: 1.2149e+14, Even paths: 1.21532e+14
Calculating DP for node: 648 Odd paths: 1.24337e+14, Even paths: 1.24337e+14
Node 648 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 100 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 216 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 67 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 63 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 61 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 60 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 59 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 56 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 57 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 53 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 58 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 55 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 50 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 52 not found in dp, calculating...
Node 4 not found in dp, calculating...
Node 51 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 0 not found in dp, calculating...
Calculating DP for node: 0 Odd paths: 468, Even paths: 469
Calculating DP for node: 1 Odd paths: 937, Even paths: 937
Calculating DP for node: 49 Odd paths: 2341, Even paths: 2344
Calculating DP for node: 3 Odd paths: 3281, Even paths: 3278
Calculating DP for node: 51 Odd paths: 6554, Even paths: 6564
Calculating DP for node: 4 Odd paths: 7969, Even paths: 7960
Calculating DP for node: 52 Odd paths: 14980, Even paths: 15004
Calculating DP for node: 2 Odd paths: 16878, Even paths: 16854
Calculating DP for node: 50 Odd paths: 31362, Even paths: 31417
Calculating DP for node: 7 Odd paths: 33759, Even paths: 33705
Calculating DP for node: 55 Odd paths: 63189, Even paths: 63306
Calculating DP for node: 10 Odd paths: 66117, Even paths: 66000
Calculating DP for node: 58 Odd paths: 125436, Even paths: 125680
Calculating DP for node: 5 Odd paths: 128959, Even paths: 128716
Calculating DP for node: 53 Odd paths: 248056, Even paths: 248554
Calculating DP for node: 9 Odd paths: 252302, Even paths: 251804
Calculating DP for node: 57 Odd paths: 490952, Even paths: 491961
Calculating DP for node: 8 Odd paths: 496177, Even paths: 495169
Calculating DP for node: 56 Odd paths: 973933, Even paths: 975964
Calculating DP for node: 11 Odd paths: 980649, Even paths: 978618
Calculating DP for node: 59 Odd paths: 1.93661e+06, Even paths: 1.94069e+06
Calculating DP for node: 12 Odd paths: 1.94584e+06, Even paths: 1.94177e+06
Calculating DP for node: 60 Odd paths: 3.85823e+06, Even paths: 3.8664e+06
Calculating DP for node: 152 Odd paths: 7.70751e+06, Even paths: 7.69115e+06
Calculating DP for node: 94 Odd paths: 7.69724e+06, Even paths: 7.7136e+06
Node 94 not found in dp, calculating...
Node 152 not found in dp, calculating...
Calculating DP for node: 152 Odd paths: 7.70751e+06, Even paths: 7.69115e+06
Calculating DP for node: 94 Odd paths: 7.69724e+06, Even paths: 7.7136e+06
Calculating DP for node: 46 Odd paths: 1.54272e+07, Even paths: 1.53945e+07
Calculating DP for node: 13 Odd paths: 1.54067e+07, Even paths: 1.54394e+07
Calculating DP for node: 61 Odd paths: 2.31066e+07, Even paths: 2.30903e+07
Calculating DP for node: 15 Odd paths: 2.31029e+07, Even paths: 2.31193e+07
Calculating DP for node: 63 Odd paths: 3.84542e+07, Even paths: 3.84707e+07
Calculating DP for node: 17 Odd paths: 3.84838e+07, Even paths: 3.84674e+07
Calculating DP for node: 65 Odd paths: 6.91377e+07, Even paths: 6.92197e+07
Calculating DP for node: 28 Odd paths: 6.92333e+07, Even paths: 6.91513e+07
Calculating DP for node: 76 Odd paths: 1.30493e+08, Even paths: 1.30706e+08
Calculating DP for node: 29 Odd paths: 1.3072e+08, Even paths: 1.30507e+08
Calculating DP for node: 77 Odd paths: 2.5319e+08, Even paths: 2.53665e+08
Calculating DP for node: 25 Odd paths: 2.53679e+08, Even paths: 2.53204e+08
Calculating DP for node: 73 Odd paths: 4.9857e+08, Even paths: 4.9957e+08
Calculating DP for node: 26 Odd paths: 4.99585e+08, Even paths: 4.98585e+08
Calculating DP for node: 74 Odd paths: 9.89318e+08, Even paths: 9.91366e+08
Calculating DP for node: 19 Odd paths: 9.91382e+08, Even paths: 9.89334e+08
Calculating DP for node: 67 Odd paths: 1.9708e+09, Even paths: 1.97495e+09
Calculating DP for node: 22 Odd paths: 1.97496e+09, Even paths: 1.97082e+09
Calculating DP for node: 70 Odd paths: 3.93375e+09, Even paths: 3.94209e+09
Calculating DP for node: 33 Odd paths: 3.94211e+09, Even paths: 3.93377e+09
Calculating DP for node: 81 Odd paths: 7.85963e+09, Even paths: 7.87636e+09
Calculating DP for node: 31 Odd paths: 7.87638e+09, Even paths: 7.85965e+09
Calculating DP for node: 79 Odd paths: 1.57114e+10, Even paths: 1.57449e+10
Calculating DP for node: 27 Odd paths: 1.57449e+10, Even paths: 1.57114e+10
Calculating DP for node: 75 Odd paths: 3.14149e+10, Even paths: 3.14819e+10
Calculating DP for node: 32 Odd paths: 3.1482e+10, Even paths: 3.14149e+10
Calculating DP for node: 80 Odd paths: 6.28218e+10, Even paths: 6.2956e+10
Calculating DP for node: 155 Odd paths: 1.25904e+11, Even paths: 1.25636e+11
Calculating DP for node: 97 Odd paths: 1.25636e+11, Even paths: 1.25904e+11
Calculating DP for node: 154 Odd paths: 1.88718e+11, Even paths: 1.88584e+11
Calculating DP for node: 96 Odd paths: 1.88584e+11, Even paths: 1.88718e+11
Calculating DP for node: 34 Odd paths: 1.88718e+11, Even paths: 1.88584e+11
Calculating DP for node: 82 Odd paths: 2.51398e+11, Even paths: 2.51666e+11
Node 82 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 67 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 63 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 61 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 60 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 59 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 56 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 57 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 53 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 58 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 55 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 50 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 52 not found in dp, calculating...
Node 4 not found in dp, calculating...
Node 51 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 0 not found in dp, calculating...
Calculating DP for node: 0 Odd paths: 435, Even paths: 590
Calculating DP for node: 1 Odd paths: 1025, Even paths: 1025
Calculating DP for node: 49 Odd paths: 2330, Even paths: 2795
Calculating DP for node: 3 Odd paths: 3820, Even paths: 3355
Calculating DP for node: 51 Odd paths: 6400, Even paths: 7950
Calculating DP for node: 4 Odd paths: 9410, Even paths: 8015
Calculating DP for node: 52 Odd paths: 14540, Even paths: 18260
Calculating DP for node: 2 Odd paths: 20310, Even paths: 16590
Calculating DP for node: 50 Odd paths: 30075, Even paths: 38600
Calculating DP for node: 7 Odd paths: 41085, Even paths: 32715
Calculating DP for node: 55 Odd paths: 60120, Even paths: 78255
Calculating DP for node: 10 Odd paths: 81330, Even paths: 63195
Calculating DP for node: 58 Odd paths: 118440, Even paths: 156260
Calculating DP for node: 5 Odd paths: 159770, Even paths: 122105
Calculating DP for node: 53 Odd paths: 233030, Even paths: 310220
Calculating DP for node: 9 Odd paths: 314320, Even paths: 237130
Calculating DP for node: 57 Odd paths: 459415, Even paths: 615810
Calculating DP for node: 8 Odd paths: 620345, Even paths: 464105
Calculating DP for node: 56 Odd paths: 909110, Even paths: 1.22392e+06
Calculating DP for node: 11 Odd paths: 1.22904e+06, Even paths: 914235
Calculating DP for node: 59 Odd paths: 1.80468e+06, Even paths: 2.43677e+06
Calculating DP for node: 12 Odd paths: 2.44233e+06, Even paths: 1.8104e+06
Calculating DP for node: 60 Odd paths: 3.59172e+06, Even paths: 4.85838e+06
Calculating DP for node: 152 Odd paths: 9.69048e+06, Even paths: 7.15437e+06
Calculating DP for node: 94 Odd paths: 7.16096e+06, Even paths: 9.69722e+06
Node 94 not found in dp, calculating...
Node 152 not found in dp, calculating...
Calculating DP for node: 152 Odd paths: 9.69048e+06, Even paths: 7.15437e+06
Calculating DP for node: 94 Odd paths: 7.16096e+06, Even paths: 9.69722e+06
Calculating DP for node: 46 Odd paths: 1.93944e+07, Even paths: 1.43219e+07
Calculating DP for node: 13 Odd paths: 1.43354e+07, Even paths: 1.94076e+07
Calculating DP for node: 61 Odd paths: 2.65342e+07, Even paths: 2.40014e+07
Calculating DP for node: 15 Odd paths: 2.4015e+07, Even paths: 2.65483e+07
Calculating DP for node: 63 Odd paths: 4.08019e+07, Even paths: 4.33475e+07
Calculating DP for node: 17 Odd paths: 4.3362e+07, Even paths: 4.08161e+07
Calculating DP for node: 65 Odd paths: 6.93238e+07, Even paths: 8.20276e+07
Calculating DP for node: 28 Odd paths: 8.20423e+07, Even paths: 6.93389e+07
Calculating DP for node: 76 Odd paths: 1.26355e+08, Even paths: 1.59374e+08
Calculating DP for node: 29 Odd paths: 1.5939e+08, Even paths: 1.2637e+08
Calculating DP for node: 77 Odd paths: 2.40402e+08, Even paths: 3.14054e+08
Calculating DP for node: 25 Odd paths: 3.1407e+08, Even paths: 2.40418e+08
Calculating DP for node: 73 Odd paths: 4.68483e+08, Even paths: 6.23399e+08
Calculating DP for node: 26 Odd paths: 6.23416e+08, Even paths: 4.68499e+08
Calculating DP for node: 74 Odd paths: 9.2463e+08, Even paths: 1.24207e+09
Calculating DP for node: 19 Odd paths: 1.24209e+09, Even paths: 9.24647e+08
Calculating DP for node: 67 Odd paths: 1.83691e+09, Even paths: 2.47941e+09
Calculating DP for node: 22 Odd paths: 2.47943e+09, Even paths: 1.83692e+09
Calculating DP for node: 70 Odd paths: 3.66145e+09, Even paths: 4.95407e+09
Calculating DP for node: 33 Odd paths: 4.95408e+09, Even paths: 3.66146e+09
Calculating DP for node: 81 Odd paths: 7.31051e+09, Even paths: 9.90336e+09
Calculating DP for node: 31 Odd paths: 9.90338e+09, Even paths: 7.31053e+09
Calculating DP for node: 79 Odd paths: 1.46086e+10, Even paths: 1.98019e+10
Calculating DP for node: 27 Odd paths: 1.9802e+10, Even paths: 1.46086e+10
Calculating DP for node: 75 Odd paths: 2.92048e+10, Even paths: 3.95991e+10
Calculating DP for node: 32 Odd paths: 3.95991e+10, Even paths: 2.92048e+10
